job_id,tool_id
818,7
818,4
818,3
819,3
819,2
819,4
820,7
820,1
821,1
821,6
822,4
823,1
824,6
825,7
825,1
825,5
826,8
826,6
826,3
827,6
827,4
827,1
828,6
829,8
829,5
830,6
830,7
830,4
831,4
831,3
832,7
832,1
833,5
833,6
833,8
834,2
835,3
835,6
835,5
836,1
837,6
837,1
838,1
839,8
839,2
839,5
840,5
841,7
842,4
843,5
843,8
843,7
844,7
844,2
844,1
845,1
845,5
845,7
846,3
846,8
846,1
847,7
847,2
848,2
848,5
848,8
849,8
850,3
851,5
851,4
852,2
853,7
853,3
853,2
854,3
854,1
855,8
855,7
855,5
856,7
856,5
856,8
857,1
858,5
858,6
858,3
859,5
859,6
859,1
860,5
860,8
860,4
861,8
861,7
862,2
862,6
862,8
863,2
864,7
864,5
864,1
865,2
865,1
865,6
866,6
866,1
867,2
867,7
867,8
868,8
868,3
869,7
870,2
870,4
871,6
872,4
872,3
873,1
874,2
874,7
874,6
875,3
876,1
876,3
877,2
878,3
879,8
879,7
880,1
880,2
881,7
882,5
883,8
884,2
885,7
885,2
885,5
886,7
887,5
887,6
888,5
888,7
889,8
889,7
890,2
891,3
892,5
893,7
894,8
894,4
894,6
895,1
895,2
895,5
896,7
897,5
897,1
897,4
898,1
899,3
899,7
900,3
900,5
901,4
901,8
902,5
903,7
903,3
903,2
904,7
905,2
905,5
905,1
906,2
906,6
906,8
907,6
908,8
909,1
910,6
910,3
910,2
911,2
911,7
912,1
913,4
914,5
915,5
915,2
915,7
916,2
916,8
917,6
918,3
919,8
919,7
919,2
920,2
920,5
921,6
921,4
921,2
922,8
922,3
923,1
923,5
924,4
924,2
924,6
925,7
925,5
925,3
926,5
927,2
928,2
928,8
929,6
930,1
931,2
931,8
931,7
932,6
932,7
933,3
934,6
935,5
936,7
936,4
936,1
937,6
938,5
938,1
938,3
939,8
939,4
940,2
940,5
940,1
941,4
941,7
942,8
942,1
942,3
943,7
944,4
944,3
945,8
945,5
945,6
946,3
946,4
947,5
948,7
948,8
949,7
949,5
949,2
950,2
951,8
951,5
951,6
952,7
952,2
953,7
954,4
955,7
955,3
955,2
956,5
956,4
957,4
957,7
957,2
958,4
958,3
959,1
959,8
960,1
961,6
962,5
962,3
963,5
963,7
963,8
964,1
965,3
965,8
966,6
966,5
966,4
967,2
967,8
967,6
968,7
968,1
968,4
969,1
970,7
971,5
971,6
971,7
972,1
972,8
972,3
973,3
974,2
974,5
975,3
976,4
977,4
977,8
977,5
978,2
978,4
979,5
979,1
979,4
980,8
981,6
981,1
982,4
982,7
983,1
983,5
983,6
984,6
984,2
984,7
985,5
985,3
986,3
987,5
988,3
989,8
990,4
990,2
991,5
992,2
992,1
992,5
993,4
993,5
993,7
994,6
994,3
994,1
995,7
995,2
996,1
996,8
996,3
997,8
997,1
997,7
998,1
998,2
999,1
999,3
1000,1
1000,7
1000,2
1001,4
1001,1
1001,3
1002,2
1003,1
1003,5
1004,5
1005,4
1005,5
1005,8
1006,3
1007,5
1008,3
1008,7
1009,7
1010,4
1011,3
1012,6
1012,2
1012,5
1013,2
1013,6
1014,6
1014,7
1015,4
1016,2
1016,8
1016,1
1017,2
1018,7
1019,4
1019,7
1020,7
1020,5
1021,8
1021,1
1021,4
1022,8
1023,5
1023,2
1024,7
1024,6
1024,8
1025,7
1025,6
1026,4
1026,6
1027,5
1027,2
1028,4
1029,4
1030,7
1030,1
1031,3
1032,7
1032,3
1032,6
1033,8
1034,8
1034,5
1035,6
1035,2
1035,4
1036,7
1037,2
1038,1
1038,2
1039,1
1040,4
1041,7
1041,3
1042,8
1042,2
1042,6
1043,3
1043,6
1043,1
1044,4
1045,3
1045,5
1046,5
1047,5
1047,8
1047,1
1048,5
1048,6
1049,3
1050,4
1050,7
1050,1
1051,1
1052,2
1052,3
1053,3
1053,4
1054,3
1054,4
1055,6
1055,5
1055,4
1056,5
1056,1
1057,1
1058,3
1058,7
1059,1
1059,4
1060,2
1060,8
1060,3
1061,8
1061,4
1062,2
1062,6
1063,8
1063,7
1063,3
1064,6
1064,5
1064,3
1065,6
1065,1
1065,5
1066,2
1067,8
1067,6
1067,4
1068,2
1068,6
1068,1
1069,5
1070,7
1071,8
1071,2
1072,3
1072,4
1072,5
1073,2
1074,7
1075,6
1076,4
1076,5
1076,3
1077,4
1077,6
1078,4
1078,3
1079,6
1080,3
1081,6
1081,7
1081,5
1082,5
1082,8
1083,8
1083,2
1083,5
1084,4
1084,8
1084,7
1085,7
1085,1
1085,6
1086,2
1086,3
1086,6
1087,2
1087,6
1088,1
1089,1
1089,4
1090,6
1091,4
1091,5
1092,3
1092,5
1093,5
1093,1
1094,4
1094,8
1094,6
1095,3
1096,3
1096,1
1096,4
1097,4
1098,4
1098,2
1099,7
1100,4
1100,5
1101,6
1101,3
1101,8
1102,1
1103,3
1103,6
1104,7
1105,2
1106,7
1106,6
1106,5
1107,8
1107,5
1107,6
1108,4
1108,5
1108,8
1109,2
1109,4
1109,1
1110,3
1110,2
1111,1
1111,2
1111,6
1112,2
1113,7
1113,3
1114,7
1114,3
1114,4
1115,3
1115,2
1116,7
1116,4
1117,2
1117,8
1117,4
1118,1
1118,4
1118,3
1119,4
1119,7
1120,1
1120,6
1121,1
1121,2
1121,7
1122,8
1122,6
1123,8
1123,6
1123,5
1124,4
1124,8
1124,2
1125,5
1125,1
1126,6
1126,5
1127,3
1127,2
1128,3
1129,3
1129,4
1130,4
1130,6
1131,1
1132,2
1132,1
1133,6
1133,8
1133,4
1134,3
1135,6
1135,4
1135,7
1136,6
1136,8
1136,5
1137,5
1138,2
1138,3
1138,1
1139,3
1140,8
1140,3
1141,2
1141,1
1142,6
1142,5
1143,3
1144,6
1145,1
1145,8
1146,6
1147,7
1147,6
1147,2
1148,1
1148,2
1148,5
1149,1
1150,3
1151,1
1151,6
1151,5
1152,3
1153,2
1153,1
1154,4
1154,3
1154,8
1155,1
1156,4
1156,2
1157,4
1158,8
1158,2
1158,3
1159,3
1159,1
1159,8
1160,1
1160,2
1160,8
1161,4
1161,8
1162,7
1162,3
1163,5
1163,7
1164,1
1164,2
1165,1
1165,2
1165,5
1166,7
1167,1
1168,3
1168,8
1168,7
1169,1
1169,2
1170,5
1170,4
1170,1
1171,8
1172,1
1172,4
1172,7
1173,4
1174,1
1174,4
1174,3
1175,8
1175,2
1176,5
1176,8
1176,4
1177,6
1177,5
1177,7
1178,7
1178,5
1179,6
1179,2
1179,8
1180,8
1180,3
1180,7
1181,2
1181,1
1182,7
1182,2
1182,5
1183,2
1184,2
1184,7
1185,8
1185,6
1186,4
1186,2
1187,2
1187,4
1187,8
1188,3
1188,4
1189,3
1189,7
1190,4
1190,7
1190,6
1191,5
1191,8
1192,8
1192,2
1192,7
1193,8
1194,5
1194,3
1194,6
1195,6
1196,4
1196,5
1196,8
1197,1
1198,6
1198,7
1198,1
1199,7
1200,3
1200,8
1200,6
1201,6
1202,8
1202,6
1202,5
1203,5
1204,8
1204,1
1204,7
1205,3
1206,8
1206,2
1207,3
1207,8
1207,5
1208,2
1208,3
1209,3
1209,8
1209,2
1210,3
1210,4
1210,8
1211,7
1211,8
1211,3
1212,8
1212,5
1212,3
1213,1
1213,5
1214,8
1214,4
1214,3
1215,2
1216,3
1216,2
1217,3
1217,6
1218,1
1218,2
1219,2
1219,5
1219,7
1220,4
1221,5
1221,1
1222,2
1222,7
1223,8
1223,7
1223,3
1224,6
1224,7
1225,2
1225,8
1226,5
1227,2
1227,5
1227,8
1228,4
1228,2
1229,5
1229,8
1229,3
1230,7
1230,2
1231,7
1232,3
1232,7
1233,6
1233,3
1234,1
1235,7
1235,2
1236,8
1236,1
1236,2
1237,5
1237,1
1238,2
1238,5
1238,3
1239,6
1239,2
1240,6
1241,6
1241,8
1242,7
1243,2
1244,7
1244,8
1244,1
1245,6
1245,1
1246,3
1246,1
1247,7
1247,6
1248,3
1249,5
1250,4
1250,3
1250,5
1251,8
1251,2
1252,3
1252,1
1253,7
1253,1
1253,2
1254,7
1255,8
1256,8
1257,8
1258,5
1259,1
1260,6
1261,8
1262,6
1262,4
1263,3
1264,3
1265,6
1265,7
1265,1
1266,2
1266,6
1267,6
1268,5
1268,4
1268,8
1269,7
1269,2
1270,6
1270,2
1270,5
1271,6
1271,5
1272,2
1273,8
1274,1
1274,8
1275,6
1275,3
1275,7
1276,3
1276,4
1277,7
1277,2
1277,3
1278,3
1278,4
1279,3
1279,8
1280,7
1281,3
1281,6
1282,7
1283,5
1283,6
1284,7
1285,3
1286,1
1287,5
1287,4
1288,2
1289,4
1290,4
1291,5
1292,7
1292,4
1293,1
1293,6
1293,3
1294,7
1295,8
1295,6
1296,1
1297,8
1297,1
1298,8
1298,1
1299,8
1300,4
1300,7
1301,8
1302,8
1302,5
1302,3
1303,3
1303,2
1303,8
1304,8
1304,2
1304,4
1305,1
1305,8
1306,2
1307,2
1308,7
1309,2
1309,8
1309,7
1310,4
1310,3
1310,1
1311,2
1311,5
1312,4
1312,2
1313,6
1313,4
1314,1
1315,3
1316,6
1317,8
1317,4
1317,6
1318,8
1318,4
1318,3
1319,6
1320,6
1321,6
1322,2
1323,2
1323,4
1324,7
1325,1
1326,7
1326,4
1327,8
1327,2
1327,5
1328,1
1329,6
1329,7
1329,1
1330,6
1330,7
1331,2
1331,4
1332,1
1333,4
1334,6
1334,3
1334,7
1335,2
1335,3
1335,8
1336,3
1336,6
1337,4
1337,7
1338,5
1339,3
1339,8
1339,5
1340,3
1340,5
1341,4
1341,8
1342,6
1342,5
1343,5
1343,4
1344,5
1344,3
1345,1
1345,7
1346,6
1346,3
1347,8
1348,2
1348,5
1348,8
1349,4
1349,8
1350,4
1351,2
1352,6
1352,7
1352,4
1353,8
1354,8
1355,1
1356,6
1357,2
1357,4
1358,2
1358,7
1358,8
1359,8
1359,4
1359,7
1360,1
1361,8
1361,2
1361,3
1362,4
1362,1
1363,8
1363,2
1364,7
1365,4
1366,8
1366,3
1366,5
1367,3
1367,6
1368,6
1368,3
1368,2
1369,2
1369,7
1369,6
1370,1
1370,7
1371,8
1371,4
1372,8
1372,4
1373,7
1374,2
1375,6
1375,8
1375,1
1376,3
1376,7
1377,6
1377,5
1378,2
1378,5
1379,6
1380,7
1381,4
1381,6
1382,3
1382,5
1382,4
1383,7
1383,5
1384,4
1385,6
1385,8
1385,7
1386,5
1386,2
1386,7
1387,3
1388,2
1388,1
1388,6
1389,2
1390,8
1390,6
1390,2
1391,1
1392,2
1392,3
1393,4
1394,4
1394,2
1394,8
1395,5
1395,2
1396,5
1397,3
1397,1
1398,4
1398,5
1398,3
1399,6
1400,5
1400,4
1401,4
1401,8
1401,6
1402,7
1403,8
1403,5
1403,2
1404,7
1404,8
1405,8
1405,3
1405,2
1406,2
1406,4
1406,7
1407,7
1407,1
1408,3
1408,2
1409,5
1410,7
1410,4
1410,6
1411,1
1411,6
1411,5
1412,7
1412,1
1413,7
1414,1
1414,2
1414,5
1415,3
1416,7
1416,5
1417,1
1417,5
1417,3
1418,2
1418,1
1418,8
1419,1
1420,5
1420,1
1421,4
1421,1
1422,6
1422,2
1422,5
1423,2
1424,7
1424,5
1425,7
1426,2
1426,3
1427,5
1427,1
1428,4
1428,1
1429,2
1429,3
1430,4
1430,3
1431,5
1431,2
1432,4
1432,8
1432,5
1433,2
1433,3
1434,5
1434,4
1435,2
1436,8
1437,2
1437,4
1437,1
1438,3
1438,1
1438,4
1439,7
1440,4
1441,4
1442,5
1442,3
1443,5
1444,5
1444,6
1445,3
1446,7
1446,1
1447,2
1448,5
1448,2
1448,7
1449,2
1449,4
1450,7
1450,5
1451,4
1452,6
1453,4
1453,2
1454,7
1454,8
1455,6
1455,4
1455,8
1456,1
1456,3
1456,6
1457,3
1457,6
1458,3
1458,1
1458,6
1459,5
1459,6
1460,8
1461,6
1461,1
1461,4
1462,5
1463,1
1463,7
1463,8
1464,3
1464,1
1465,2
1465,8
1466,4
1467,3
1467,5
1468,2
1468,4
1468,5
1469,7
1469,8
1470,2
1470,8
1471,7
1471,8
1471,2
1472,4
1473,3
1474,6
1475,4
1475,6
1476,3
1476,7
1477,3
1477,5
1477,6
1478,6
1479,3
1480,4
1480,3
1480,5
1481,1
1482,5
1482,4
1483,5
1483,8
1484,3
1485,1
1485,7
1485,6
1486,4
1487,2
1487,8
1487,4
1488,8
1488,7
1489,6
1489,2
1490,8
1490,2
1490,3
1491,3
1491,8
1491,2
1492,5
1493,2
1493,4
1494,4
1495,3
1495,4
1495,5
1496,3
1496,6
1496,1
1497,4
1498,3
1499,4
1499,1
1500,7
1501,4
1502,7
1502,5
1502,1
1503,1
1504,6
1504,8
1505,4
1506,2
1506,4
1506,3
1507,6
1508,4
1508,1
1509,7
1510,4
1510,6
1510,8
1511,6
1512,5
1513,4
1514,7
1515,5
1515,8
1515,1
1516,6
1516,8
1516,7
1517,6
1517,3
1517,4
1518,1
1518,8
1518,7
1519,3
1519,4
1519,8
1520,3
1520,4
1521,4
1521,2
1521,5
1522,5
1523,7
1523,8
1524,1
1525,7
1525,8
1526,3
1526,1
1526,5
1527,3
1527,1
1528,4
1529,1
1529,2
1530,1
1530,3
1530,8
1531,5
1531,8
1531,1
1532,2
1532,3
1533,3
1533,8
1533,6
1534,4
1534,6
1535,2
1536,8
1537,7
1538,2
1538,6
1538,1
1539,4
1539,5
1539,7
1540,5
1541,8
1541,1
1542,7
1542,3
1542,5
1543,3
1543,7
1544,1
1545,4
1546,2
1547,4
1547,7
1548,5
1548,4
1549,7
1549,1
1550,7
1550,1
1550,6
1551,8
1551,2
1552,1
1552,8
1553,5
1553,1
1553,8
1554,5
1554,4
1554,6
1555,8
1555,3
1556,1
1557,7
1557,4
1558,7
1558,5
1558,2
1559,6
1560,8
1560,6
1561,4
1562,5
1562,8
1562,6
1563,6
1563,7
1564,4
1564,1
1565,5
1565,3
1565,7
1566,3
1567,3
1567,7
1567,1
1568,3
1568,6
1569,8
1570,1
1571,1
1572,8
1573,3
1574,5
1574,1
1575,7
1576,2
1577,7
1577,3
1578,8
1578,4
1578,6
1579,2
1579,7
1580,8
1580,7
1580,5
1581,3
1582,8
1583,5
1583,6
1583,8
1584,8
1585,1
1585,6
1585,3
1586,7
1587,3
1587,8
1587,1
1588,7
1588,2
1589,7
1589,8
1589,6
1590,8
1591,8
1591,1
1591,3
1592,2
1592,5
1593,5
1593,6
1593,3
1594,4
1594,7
1594,5
1595,2
1595,7
1596,7
1597,5
1597,2
1597,1
1598,4
1598,1
1598,3
1599,5
1600,8
1601,4
1602,6
1602,3
1602,4
1603,1
1603,5
1604,4
1605,8
1605,6
1605,3
1606,1
1606,5
1607,1
1608,3
1608,2
1608,4
1609,7
1610,8
1611,2
1611,1
1611,3
1612,1
1613,8
1613,1
1613,6
1614,5
1615,8
