job_id,skill_id
364,5
364,16
364,1
365,13
365,2
365,6
365,22
365,14
366,7
366,6
366,19
367,20
367,21
367,4
367,10
368,4
368,8
368,5
368,18
369,2
369,10
369,3
369,13
369,18
369,14
370,15
370,19
370,3
370,7
371,10
371,17
371,21
371,7
371,20
372,7
372,22
372,18
372,9
372,10
373,20
373,3
373,2
373,10
374,12
374,1
374,7
374,5
374,21
374,18
375,20
375,7
375,14
376,15
376,19
376,3
376,5
376,22
377,18
377,10
377,7
378,6
378,21
378,3
379,16
379,7
379,17
380,22
380,6
380,11
380,10
380,7
381,2
381,18
381,5
381,16
381,10
381,7
382,17
382,16
382,22
382,8
382,5
383,13
383,4
383,17
383,22
383,16
384,8
384,7
384,14
385,8
385,12
385,7
385,5
385,20
385,2
386,12
386,16
386,4
386,6
386,22
387,12
387,7
387,22
387,11
387,14
387,3
388,13
388,9
388,4
388,7
388,2
388,21
389,17
389,3
389,14
389,8
390,22
390,5
390,21
390,7
390,10
391,6
391,1
391,15
392,6
392,1
392,15
393,20
393,3
393,5
394,11
394,3
394,9
394,15
394,5
395,3
395,11
395,13
395,19
396,2
396,4
396,21
396,3
396,18
396,20
397,13
397,9
397,22
398,3
398,10
398,13
399,8
399,5
399,3
400,12
400,5
400,2
400,15
400,19
400,22
401,2
401,9
401,1
401,6
402,9
402,17
402,4
402,21
403,6
403,14
403,18
403,15
404,12
404,3
404,20
405,13
405,9
405,14
406,14
406,5
406,11
406,4
406,19
407,6
407,1
407,16
408,2
408,5
408,3
409,5
409,8
409,15
409,14
410,7
410,8
410,14
410,11
410,19
411,16
411,4
411,20
411,22
412,6
412,11
412,9
412,1
413,3
413,22
413,4
414,18
414,3
414,2
414,10
414,4
415,13
415,19
415,10
415,21
415,6
416,17
416,19
416,8
417,8
417,15
417,21
417,20
418,2
418,17
418,1
418,9
418,18
418,15
419,19
419,13
419,7
419,12
420,17
420,15
420,1
420,2
421,21
421,17
421,19
421,6
422,9
422,12
422,3
422,21
423,6
423,7
423,15
423,4
424,13
424,10
424,20
424,14
425,16
425,6
425,18
425,13
425,20
426,1
426,10
426,21
427,21
427,22
427,5
427,20
427,17
427,9
428,21
428,5
428,2
428,18
429,10
429,17
429,2
429,20
429,21
429,15
430,6
430,15
430,4
430,8
431,3
431,7
431,2
431,12
432,6
432,12
432,10
432,2
433,13
433,19
433,14
433,15
433,11
433,9
434,6
434,1
434,12
434,11
435,17
435,3
435,15
435,18
435,7
436,2
436,14
436,11
436,9
436,17
436,22
437,21
437,7
437,10
438,15
438,10
438,2
438,11
439,4
439,16
439,11
439,20
439,18
439,9
440,22
440,18
440,5
441,1
441,13
441,15
441,4
442,8
442,18
442,17
442,14
442,10
442,15
443,9
443,18
443,17
444,16
444,18
444,8
444,11
445,6
445,4
445,9
445,1
445,16
445,7
446,19
446,3
446,17
446,22
446,2
447,13
447,21
447,9
447,20
448,10
448,7
448,22
448,6
449,9
449,11
449,17
449,3
449,14
449,18
450,18
450,8
450,21
451,21
451,3
451,6
451,18
451,13
451,14
452,16
452,13
452,10
452,7
452,2
453,21
453,14
453,11
454,15
454,21
454,12
454,18
454,8
454,20
455,12
455,2
455,1
455,13
456,20
456,8
456,3
456,12
456,21
457,19
457,14
457,1
457,22
457,18
458,7
458,17
458,21
458,4
459,13
459,14
459,4
459,20
460,15
460,8
460,18
460,17
460,9
461,18
461,9
461,3
461,8
461,15
461,16
462,22
462,18
462,21
463,22
463,15
463,5
464,2
464,16
464,21
464,14
464,12
465,18
465,22
465,8
465,9
465,2
466,3
466,2
466,15
466,1
467,10
467,12
467,8
468,10
468,11
468,5
468,20
468,14
469,19
469,3
469,15
469,13
470,21
470,19
470,7
471,12
471,9
471,18
471,8
471,13
471,19
472,1
472,14
472,16
473,3
473,2
473,6
473,15
473,12
474,17
474,13
474,7
475,5
475,3
475,20
476,14
476,16
476,15
477,6
477,13
477,8
477,21
477,15
478,17
478,13
478,15
478,10
478,11
478,21
479,8
479,15
479,17
480,22
480,7
480,4
481,14
481,7
481,5
481,4
481,11
482,8
482,18
482,11
482,12
482,17
482,20
483,16
483,22
483,5
483,7
483,3
483,17
484,17
484,12
484,4
484,20
484,3
484,9
485,21
485,22
485,2
485,1
485,7
485,16
486,19
486,11
486,15
486,21
486,5
487,18
487,12
487,3
487,2
487,21
488,2
488,5
488,1
489,2
489,1
489,4
490,3
490,18
490,5
490,20
491,15
491,6
491,14
492,10
492,7
492,12
493,7
493,14
493,1
493,11
493,22
494,17
494,1
494,19
494,14
494,20
494,11
495,11
495,20
495,10
495,5
496,6
496,7
496,15
497,14
497,7
497,10
497,19
498,20
498,8
498,3
498,11
498,14
499,12
499,8
499,19
499,10
499,22
499,6
500,7
500,8
500,17
500,12
501,10
501,21
501,1
501,9
502,21
502,1
502,9
502,3
502,11
503,6
503,17
503,7
503,3
503,13
504,3
504,11
504,2
504,21
504,9
504,6
505,5
505,10
505,3
506,19
506,20
506,13
506,14
506,17
507,11
507,21
507,12
508,4
508,18
508,21
509,19
509,11
509,2
509,13
509,14
509,18
510,10
510,19
510,21
510,13
511,5
511,4
511,20
511,14
511,16
511,22
512,21
512,15
512,6
512,9
512,22
513,19
513,18
513,4
513,5
514,11
514,9
514,21
514,14
515,15
515,2
515,4
515,3
515,5
516,16
516,18
516,14
516,21
516,15
516,22
517,19
517,9
517,16
517,21
517,11
518,3
518,9
518,2
519,1
519,17
519,3
519,21
519,20
519,16
520,15
520,21
520,14
521,8
521,1
521,4
522,10
522,20
522,17
522,4
522,13
523,6
523,16
523,3
523,20
523,2
524,18
524,5
524,4
525,8
525,19
525,16
525,20
526,8
526,17
526,9
526,5
527,7
527,22
527,14
527,6
527,12
528,12
528,7
528,11
529,13
529,5
529,2
529,16
529,6
529,22
530,16
530,22
530,3
530,18
530,15
531,5
531,2
531,17
531,9
532,17
532,6
532,12
532,18
533,19
533,3
533,8
533,6
534,17
534,19
534,18
534,20
535,18
535,11
535,3
535,5
536,21
536,13
536,17
536,4
536,16
536,12
537,4
537,11
537,5
538,6
538,21
538,17
539,15
539,1
539,4
540,19
540,10
540,8
541,15
541,4
541,22
542,9
542,13
542,19
542,17
543,18
543,15
543,11
543,22
543,16
544,9
544,6
544,18
544,3
544,22
545,5
545,9
545,6
545,12
545,16
546,16
546,9
546,7
547,2
547,18
547,9
547,16
548,2
548,13
548,12
549,6
549,16
549,14
549,13
549,19
550,22
550,12
550,15
551,12
551,18
551,20
551,19
551,1
551,4
552,6
552,11
552,21
553,10
553,2
553,19
554,7
554,15
554,2
555,19
555,14
555,6
556,10
556,14
556,8
556,19
557,10
557,11
557,19
558,16
558,20
558,22
558,3
558,8
558,7
559,4
559,14
559,7
559,11
559,18
560,13
560,19
560,14
560,15
560,17
561,16
561,11
561,9
561,3
561,8
562,1
562,16
562,13
563,21
563,20
563,1
563,5
564,18
564,20
564,9
564,4
565,19
565,9
565,15
565,4
566,16
566,21
566,11
566,2
567,18
567,17
567,6
567,22
568,2
568,9
568,14
569,17
569,19
569,3
569,5
569,12
570,3
570,20
570,7
570,1
570,14
570,8
571,13
571,21
571,11
572,21
572,6
572,3
572,18
572,9
573,17
573,1
573,15
573,13
573,2
574,8
574,13
574,10
574,14
574,2
575,20
575,13
575,6
576,13
576,8
576,2
577,22
577,14
577,21
577,17
577,7
577,9
578,22
578,9
578,7
579,9
579,5
579,18
580,14
580,22
580,10
580,19
580,5
581,9
581,15
581,14
581,3
582,18
582,19
582,9
583,22
583,19
583,5
583,12
584,7
584,14
584,4
585,19
585,13
585,9
585,21
586,18
586,11
586,1
587,15
587,4
587,8
587,13
588,6
588,8
588,4
588,1
588,16
588,3
589,22
589,4
589,15
589,19
589,17
590,12
590,2
590,11
590,7
590,10
591,17
591,14
591,1
591,10
591,21
591,20
592,20
592,22
592,13
592,16
592,10
592,15
593,18
593,10
593,7
593,19
593,17
593,8
594,9
594,10
594,21
594,22
595,15
595,7
595,21
596,11
596,16
596,22
596,8
597,13
597,2
597,7
597,15
597,8
597,16
598,20
598,2
598,9
598,7
598,11
599,21
599,22
599,3
600,12
600,18
600,3
600,8
601,13
601,14
601,18
601,20
601,15
602,19
602,21
602,5
602,15
603,12
603,5
603,17
603,14
603,21
603,13
604,19
604,3
604,18
604,7
604,11
604,10
605,5
605,22
605,11
605,19
606,12
606,6
606,4
607,6
607,14
607,22
607,20
607,8
607,10
608,19
608,14
608,15
608,9
608,22
608,21
609,9
609,15
609,13
610,20
610,12
610,1
610,19
610,5
611,18
611,20
611,10
612,16
612,2
612,9
612,5
612,6
613,8
613,5
613,4
614,12
614,19
614,5
615,1
615,9
615,2
616,2
616,19
616,10
616,20
617,4
617,13
617,10
617,6
618,11
618,10
618,9
618,3
619,14
619,17
619,20
619,15
619,3
619,19
620,5
620,17
620,13
621,15
621,9
621,21
621,18
621,19
622,8
622,16
622,11
622,3
622,4
623,8
623,1
623,19
623,22
623,4
624,9
624,7
624,15
624,19
624,6
624,8
625,13
625,9
625,20
625,14
626,22
626,1
626,13
626,7
626,2
626,16
627,17
627,4
627,10
627,19
627,8
627,16
628,5
628,8
628,21
628,17
628,2
629,22
629,15
629,12
629,21
629,19
630,3
630,6
630,10
630,12
630,9
630,1
631,14
631,9
631,6
631,15
632,9
632,18
632,13
632,2
633,16
633,22
633,11
633,1
633,18
633,13
634,22
634,21
634,19
634,11
634,12
634,8
635,10
635,3
635,11
635,15
635,19
635,5
636,9
636,14
636,10
636,21
637,17
637,6
637,19
637,16
637,14
638,22
638,10
638,6
638,15
638,21
638,1
639,5
639,6
639,16
640,14
640,12
640,10
641,17
641,21
641,15
641,11
642,14
642,11
642,20
642,2
642,21
642,16
643,16
643,20
643,18
643,21
644,7
644,21
644,6
644,22
644,13
644,10
645,15
645,14
645,19
645,10
646,19
646,6
646,10
646,13
647,13
647,19
647,14
648,13
648,15
648,11
648,7
649,18
649,4
649,16
649,8
650,2
650,13
650,7
651,17
651,12
651,11
651,6
651,7
651,4
652,7
652,12
652,16
653,15
653,18
653,16
653,17
654,13
654,21
654,12
654,22
654,10
654,14
655,19
655,17
655,7
655,3
655,10
655,1
656,12
656,22
656,9
657,4
657,3
657,15
657,6
657,16
657,1
658,18
658,6
658,12
658,7
659,2
659,21
659,8
659,20
659,12
659,17
660,9
660,1
660,21
660,15
661,11
661,3
661,15
661,4
661,14
661,16
662,16
662,8
662,5
662,18
662,15
663,16
663,7
663,5
663,2
663,21
664,17
664,18
664,15
665,11
665,4
665,19
665,14
665,13
665,12
666,3
666,16
666,4
666,21
667,4
667,5
667,14
667,6
667,16
667,9
668,7
668,15
668,5
669,6
669,12
669,11
669,2
669,7
670,13
670,11
670,7
670,5
671,11
671,3
671,16
671,15
671,1
672,15
672,10
672,14
672,20
672,12
673,14
673,2
673,21
673,6
673,8
673,22
674,7
674,1
674,22
674,11
674,12
675,8
675,20
675,6
675,9
675,22
676,5
676,16
676,1
676,11
676,15
676,9
677,19
677,10
677,2
677,22
677,20
678,20
678,5
678,10
678,17
678,7
678,14
679,21
679,12
679,14
679,5
680,11
680,13
680,12
680,1
680,10
681,4
681,12
681,13
681,7
681,16
681,20
682,16
682,14
682,20
682,1
683,6
683,17
683,10
684,17
684,3
684,21
684,4
684,11
685,16
685,7
685,2
686,18
686,5
686,11
687,13
687,14
687,1
687,20
687,5
687,16
688,8
688,1
688,16
688,9
688,19
689,2
689,20
689,7
690,12
690,5
690,9
690,10
690,21
691,2
691,12
691,3
691,14
691,11
692,13
692,3
692,5
692,14
692,12
692,11
693,18
693,20
693,13
693,21
693,9
693,6
694,3
694,12
694,19
694,21
694,22
695,6
695,16
695,21
696,22
696,21
696,17
697,9
697,21
697,17
697,19
697,16
698,10
698,12
698,16
699,11
699,20
699,17
699,4
699,2
699,5
700,1
700,3
700,15
700,20
700,19
700,17
701,7
701,16
701,11
701,1
702,1
702,9
702,16
703,1
703,14
703,2
703,4
703,10
704,20
704,17
704,6
704,11
704,21
705,8
705,16
705,5
705,17
705,6
705,10
706,18
706,10
706,2
707,6
707,2
707,3
708,7
708,1
708,20
708,13
708,22
708,11
709,22
709,9
709,7
710,18
710,20
710,22
710,9
710,16
711,15
711,3
711,20
711,5
711,18
712,3
712,4
712,12
712,11
713,3
713,10
713,4
714,11
714,2
714,8
714,13
715,15
715,12
715,17
716,12
716,9
716,6
716,10
716,16
717,14
717,20
717,17
717,18
717,1
717,4
718,14
718,18
718,5
718,22
718,17
719,5
719,15
719,2
719,3
719,18
719,16
720,3
720,5
720,17
720,1
720,20
721,21
721,10
721,12
721,20
721,8
721,5
722,12
722,9
722,20
722,18
722,16
723,15
723,7
723,9
723,21
723,11
723,3
724,4
724,21
724,3
724,19
725,21
725,5
725,19
726,6
726,18
726,15
726,17
726,1
726,3
727,17
727,4
727,15
727,20
727,19
727,6
728,11
728,3
728,7
728,21
728,20
729,9
729,11
729,22
730,2
730,1
730,13
730,5
731,16
731,18
731,21
732,14
732,10
732,7
732,6
732,17
732,2
733,9
733,21
733,1
734,1
734,8
734,20
734,22
734,5
735,3
735,14
735,20
735,4
736,16
736,22
736,12
736,15
736,18
736,8
737,19
737,15
737,20
738,3
738,8
738,7
738,16
739,19
739,16
739,10
740,1
740,15
740,2
740,9
740,14
740,8
741,7
741,5
741,20
741,16
742,21
742,12
742,16
742,13
742,22
742,11
743,3
743,22
743,13
743,17
744,6
744,9
744,7
744,12
744,14
744,18
745,16
745,1
745,12
745,9
746,21
746,18
746,15
747,5
747,8
747,1
747,19
747,11
748,18
748,8
748,11
748,13
748,14
748,1
749,12
749,17
749,8
749,15
749,14
750,9
750,5
750,11
750,13
750,7
751,15
751,11
751,18
751,12
751,3
751,14
752,1
752,11
752,3
752,19
752,9
752,15
753,22
753,15
753,1
754,11
754,10
754,4
754,21
755,21
755,13
755,18
756,4
756,13
756,22
756,21
757,21
757,7
757,16
757,12
757,9
758,5
758,17
758,18
758,21
758,8
759,13
759,18
759,1
760,16
760,3
760,21
761,19
761,13
761,8
761,21
761,16
762,8
762,7
762,20
762,10
762,21
763,16
763,11
763,6
763,13
763,5
764,3
764,16
764,7
764,17
765,10
765,14
765,7
765,18
765,6
765,1
766,3
766,18
766,10
766,15
766,17
766,2
767,9
767,7
767,5
767,21
768,10
768,22
768,9
768,8
769,3
769,14
769,8
770,16
770,1
770,15
770,21
771,16
771,9
771,14
771,10
772,17
772,20
772,1
773,2
773,22
773,8
773,10
773,16
773,4
774,8
774,14
774,19
775,14
775,5
775,2
775,9
775,12
775,1
776,15
776,11
776,19
777,4
777,2
777,9
777,13
777,19
777,7
778,18
778,13
778,17
778,1
779,1
779,13
779,10
779,7
779,21
780,1
780,19
780,9
781,10
781,17
781,18
781,4
781,15
782,10
782,4
782,8
783,21
783,2
783,19
783,14
783,9
783,22
784,1
784,6
